project_id,skill_id,project_title,description,difficulty,estimated_time
1,1,Build a CLI Todo App,Command-line task manager using Python,Beginner,5
2,1,Web Scraper,Scrape and parse data from a website using requests+BeautifulSoup,Intermediate,8
3,2,Implement a Linked List,Build a doubly-linked list from scratch,Intermediate,6
4,2,Binary Search Tree,"Create BST with insert, delete, search",Intermediate,8
5,3,Sorting Visualizer,Animate various sorting algorithms,Intermediate,10
6,3,LeetCode 50 Challenge,Solve 50 curated algorithm problems,Advanced,20
7,4,Practice Project: Object-Oriented Programming,Apply Object-Oriented Programming concepts through a hands-on project,Intermediate,10
8,5,Practice Project: Functional Programming,Apply Functional Programming concepts through a hands-on project,Intermediate,12
9,6,Practice Project: Concurrency & Multithreading,Apply Concurrency & Multithreading concepts through a hands-on project,Advanced,8
10,7,Practice Project: Design Patterns,Apply Design Patterns concepts through a hands-on project,Advanced,12
11,8,Practice Project: Testing & TDD,Apply Testing & TDD concepts through a hands-on project,Intermediate,12
12,9,Practice Project: Version Control (Git),Apply Version Control (Git) concepts through a hands-on project,Beginner,10
13,10,Practice Project: Command Line & Shell Scripting,Apply Command Line & Shell Scripting concepts through a hands-on project,Beginner,10
14,11,Practice Project: Regular Expressions,Apply Regular Expressions concepts through a hands-on project,Intermediate,12
15,12,Practice Project: Debugging Techniques,Apply Debugging Techniques concepts through a hands-on project,Intermediate,12
16,13,Practice Project: Code Review Best Practices,Apply Code Review Best Practices concepts through a hands-on project,Intermediate,10
17,14,Practice Project: API Design,Apply API Design concepts through a hands-on project,Advanced,8
18,15,Practice Project: Database Programming,Apply Database Programming concepts through a hands-on project,Intermediate,8
19,16,Practice Project: Memory Management,Apply Memory Management concepts through a hands-on project,Advanced,12
20,17,Practice Project: Compiler Design,Apply Compiler Design concepts through a hands-on project,Advanced,8
21,18,Practice Project: Networking Fundamentals for Developers,Apply Networking Fundamentals for Developers concepts through a hands-on project,Intermediate,12
22,19,Practice Project: Software Architecture,Apply Software Architecture concepts through a hands-on project,Advanced,5
23,20,Practice Project: Performance Optimization,Apply Performance Optimization concepts through a hands-on project,Advanced,10
24,21,Practice Project: Rust Programming,Apply Rust Programming concepts through a hands-on project,Advanced,12
25,22,Practice Project: Go Programming,Apply Go Programming concepts through a hands-on project,Intermediate,12
26,23,Practice Project: Java Programming,Apply Java Programming concepts through a hands-on project,Intermediate,12
27,24,Practice Project: C++ Programming,Apply C++ Programming concepts through a hands-on project,Advanced,8
28,25,Practice Project: TypeScript,Apply TypeScript concepts through a hands-on project,Intermediate,12
29,26,Practice Project: Data Wrangling with Pandas,Apply Data Wrangling with Pandas concepts through a hands-on project,Intermediate,5
30,27,Practice Project: Exploratory Data Analysis,Apply Exploratory Data Analysis concepts through a hands-on project,Intermediate,8
31,28,Practice Project: Feature Engineering,Apply Feature Engineering concepts through a hands-on project,Advanced,10
32,29,Practice Project: Statistical Inference,Apply Statistical Inference concepts through a hands-on project,Intermediate,5
33,30,Practice Project: Probability Theory,Apply Probability Theory concepts through a hands-on project,Intermediate,12
34,31,Practice Project: Data Visualization,Apply Data Visualization concepts through a hands-on project,Beginner,5
35,32,Practice Project: Time Series Analysis,Apply Time Series Analysis concepts through a hands-on project,Advanced,12
36,33,Practice Project: A/B Testing,Apply A/B Testing concepts through a hands-on project,Intermediate,5
37,34,Practice Project: SQL for Data Science,Apply SQL for Data Science concepts through a hands-on project,Beginner,8
38,35,Practice Project: Data Pipeline Design,Apply Data Pipeline Design concepts through a hands-on project,Advanced,12
39,36,Practice Project: NoSQL Databases,Apply NoSQL Databases concepts through a hands-on project,Intermediate,8
40,37,Practice Project: Web Scraping,Apply Web Scraping concepts through a hands-on project,Intermediate,5
41,38,Practice Project: Data Ethics & Privacy,Apply Data Ethics & Privacy concepts through a hands-on project,Beginner,12
42,39,Practice Project: Bayesian Statistics,Apply Bayesian Statistics concepts through a hands-on project,Advanced,10
43,40,Practice Project: Dimensionality Reduction,Apply Dimensionality Reduction concepts through a hands-on project,Advanced,10
44,41,Practice Project: Recommender Systems,Apply Recommender Systems concepts through a hands-on project,Advanced,12
45,42,Practice Project: Graph Analytics,Apply Graph Analytics concepts through a hands-on project,Advanced,5
46,43,Practice Project: Geospatial Analysis,Apply Geospatial Analysis concepts through a hands-on project,Intermediate,10
47,44,Practice Project: Business Intelligence,Apply Business Intelligence concepts through a hands-on project,Beginner,12
48,45,Practice Project: Data Storytelling,Apply Data Storytelling concepts through a hands-on project,Intermediate,10
49,46,Practice Project: Machine Learning Fundamentals,Apply Machine Learning Fundamentals concepts through a hands-on project,Intermediate,12
50,47,Practice Project: Linear & Logistic Regression,Apply Linear & Logistic Regression concepts through a hands-on project,Beginner,5
51,48,Practice Project: Decision Trees & Random Forests,Apply Decision Trees & Random Forests concepts through a hands-on project,Intermediate,5
52,49,Practice Project: Support Vector Machines,Apply Support Vector Machines concepts through a hands-on project,Intermediate,8
53,50,Practice Project: Neural Networks Basics,Apply Neural Networks Basics concepts through a hands-on project,Intermediate,10
54,51,Practice Project: Deep Learning,Apply Deep Learning concepts through a hands-on project,Advanced,8
